지점,지점명,일시,평균기온
108,서울,Oct-07,13.9
108,서울,Nov-07,5.3
108,서울,Dec-07,-3.9
108,서울,Jan-08,-3.5
108,서울,Feb-08,-4
108,서울,Mar-08,2.9
108,서울,Apr-08,10.1
108,서울,May-08,14.9
108,서울,Jun-08,20.7
108,서울,Jul-08,23.5
108,서울,Aug-08,24.3
108,서울,Sep-08,19.3
108,서울,Oct-08,13.6
108,서울,Nov-08,3.6
108,서울,Dec-08,-0.8
108,서울,Jan-09,-2.5
108,서울,Feb-09,-3.2
108,서울,Mar-09,1.8
108,서울,Apr-09,10.4
108,서울,May-09,15.4
108,서울,Jun-09,20.6
108,서울,Jul-09,24.6
108,서울,Aug-09,25.3
108,서울,Sep-09,20.2
108,서울,Oct-09,12.2
108,서울,Nov-09,5.2
108,서울,Dec-09,-3.4
108,서울,Jan-10,-2.2
108,서울,Feb-10,-3.4
108,서울,Mar-10,2.5
108,서울,Apr-10,9.9
108,서울,May-10,16.3
108,서울,Jun-10,19.8
108,서울,Jul-10,23.3
108,서울,Aug-10,24.2
108,서울,Sep-10,19.1
108,서울,Oct-10,13.7
108,서울,Nov-10,5.5
108,서울,Dec-10,-4.6
108,서울,Jan-11,-5
108,서울,Feb-11,-1.1
108,서울,Mar-11,4
108,서울,Apr-11,9.4
108,서울,May-11,15.6
108,서울,Jun-11,20.3
108,서울,Jul-11,23.5
108,서울,Aug-11,25
108,서울,Sep-11,20.8
108,서울,Oct-11,11.6
108,서울,Nov-11,6
108,서울,Dec-11,-3
108,서울,Jan-12,-4.7
108,서울,Feb-12,1
108,서울,Mar-12,4.1
108,서울,Apr-12,9.8
108,서울,May-12,14.8
108,서울,Jun-12,20.7
108,서울,Jul-12,23.8
108,서울,Aug-12,24.6
108,서울,Sep-12,17.7
108,서울,Oct-12,11.1
108,서울,Nov-12,1.4
108,서울,Dec-12,-3
108,서울,Jan-13,-5.1
108,서울,Feb-13,-3.7
108,서울,Mar-13,1.9
108,서울,Apr-13,10.9
108,서울,May-13,14.4
108,서울,Jun-13,20.2
108,서울,Jul-13,22.3
108,서울,Aug-13,23.8
108,서울,Sep-13,19.3
108,서울,Oct-13,13
108,서울,Nov-13,4.9
108,서울,Dec-13,-1.9
108,서울,Jan-14,-2.2
108,서울,Feb-14,0.5
108,서울,Mar-14,5.2
108,서울,Apr-14,10.5
108,서울,May-14,17.3
108,서울,Jun-14,21.4
108,서울,Jul-14,26.1
108,서울,Aug-14,25.5
108,서울,Sep-14,20.6
108,서울,Oct-14,13.7
108,서울,Nov-14,6.1
108,서울,Dec-14,-1
108,서울,Jan-15,-3.9
108,서울,Feb-15,-2.7
108,서울,Mar-15,0.6
108,서울,Apr-15,9.4
108,서울,May-15,15.3
108,서울,Jun-15,20.7
108,서울,Jul-15,25.1
108,서울,Aug-15,24.4
108,서울,Sep-15,19.3
108,서울,Oct-15,14.7
108,서울,Nov-15,6.2
108,서울,Dec-15,0.8
108,서울,Jan-16,0
108,서울,Feb-16,-0.8
108,서울,Mar-16,0.4
108,서울,Apr-16,10.5
108,서울,May-16,14.5
108,서울,Jun-16,20.1
108,서울,Jul-16,23.6
108,서울,Aug-16,25.5
108,서울,Sep-16,19.2
108,서울,Oct-16,12.7
108,서울,Nov-16,6.5
108,서울,Dec-16,-1.4
108,서울,Jan-17,-9
108,서울,Feb-17,-3.4
108,서울,Mar-17,2.8
108,서울,Apr-17,10.2
108,서울,May-17,14.1
108,서울,Jun-17,21.5
108,서울,Jul-17,25.7
108,서울,Aug-17,24.8
108,서울,Sep-17,20
108,서울,Oct-17,13.2
108,서울,Nov-17,3.3
108,서울,Dec-17,-5.7
108,서울,Jan-18,-7.5
108,서울,Feb-18,0.1
108,서울,Mar-18,4.3
108,서울,Apr-18,10.9
108,서울,May-18,14.8
108,서울,Jun-18,20.1
108,서울,Jul-18,23.3
108,서울,Aug-18,24.7
108,서울,Sep-18,19.2
108,서울,Oct-18,12.9
108,서울,Nov-18,4.6
108,서울,Dec-18,-1.5
108,서울,Jan-19,-4.7
108,서울,Feb-19,-1.7
108,서울,Mar-19,4.9
108,서울,Apr-19,10.2
108,서울,May-19,16.1
108,서울,Jun-19,21
108,서울,Jul-19,25.6
108,서울,Aug-19,26.3
108,서울,Sep-19,19.5
108,서울,Oct-19,12.8
108,서울,Nov-19,5.8
108,서울,Dec-19,-2.7
108,서울,Jan-20,-6.8
108,서울,Feb-20,-3.2
108,서울,Mar-20,5.1
108,서울,Apr-20,10.4
108,서울,May-20,17.3
108,서울,Jun-20,21.6
108,서울,Jul-20,25.2
108,서울,Aug-20,25
108,서울,Sep-20,21.1
108,서울,Oct-20,14.7
108,서울,Nov-20,7.3
108,서울,Dec-20,-1.2
108,서울,Jan-21,-2.7
108,서울,Feb-21,-1.3
108,서울,Mar-21,3.3
108,서울,Apr-21,10.9
108,서울,May-21,16.2
108,서울,Jun-21,20.1
108,서울,Jul-21,24
108,서울,Aug-21,25.6
108,서울,Sep-21,19.8
108,서울,Oct-21,12.3
108,서울,Nov-21,3.4
108,서울,Dec-21,-0.7
108,서울,Jan-22,-7.8
108,서울,Feb-22,0.7
108,서울,Mar-22,2.7
108,서울,Apr-22,12.3
108,서울,May-22,16
108,서울,Jun-22,21.7
108,서울,Jul-22,24.1
108,서울,Aug-22,25.8
108,서울,Sep-22,20.7
108,서울,Oct-22,14.1
108,서울,Nov-22,3.5
108,서울,Dec-22,-3.9
108,서울,Jan-23,-5.8
108,서울,Feb-23,-3
108,서울,Mar-23,4.8
108,서울,Apr-23,9.3
108,서울,May-23,16.6
108,서울,Jun-23,20.9
108,서울,Jul-23,24.2
108,서울,Aug-23,26.1
108,서울,Sep-23,19.4
108,서울,Oct-23,12.5
108,서울,Nov-23,4.7
108,서울,Dec-23,-2.1
108,서울,Jan-24,-2.5
108,서울,Feb-24,-1.8
108,서울,Mar-24,1.1
108,서울,Apr-24,11.1
108,서울,May-24,16
108,서울,Jun-24,21.2
108,서울,Jul-24,25.6
108,서울,Aug-24,27
108,서울,Sep-24,20.3
108,서울,Oct-24,12.6
108,서울,Nov-24,3.3
108,서울,Dec-24,-1.6
108,서울,Jan-25,-4.1
108,서울,Feb-25,-2.9
108,서울,Mar-25,1.5
108,서울,Apr-25,9.8
108,서울,May-25,16.1
108,서울,Jun-25,20.6
108,서울,Jul-25,23.3
108,서울,Aug-25,25.2
108,서울,Sep-25,19.8
108,서울,Oct-25,13.3
108,서울,Nov-25,7.4
108,서울,Dec-25,-1.4
108,서울,Jan-26,-4.8
108,서울,Feb-26,-2.5
108,서울,Mar-26,3.1
108,서울,Apr-26,9.1
108,서울,May-26,16.7
108,서울,Jun-26,20.7
108,서울,Jul-26,24.1
108,서울,Aug-26,25.4
108,서울,Sep-26,20.3
108,서울,Oct-26,11.5
108,서울,Nov-26,6.3
108,서울,Dec-26,-4
108,서울,Jan-27,-4.1
108,서울,Feb-27,-2.9
108,서울,Mar-27,3.4
108,서울,Apr-27,11.7
108,서울,May-27,13.8
108,서울,Jun-27,21.2
108,서울,Jul-27,25.7
108,서울,Aug-27,25
108,서울,Sep-27,19.6
108,서울,Oct-27,12.8
108,서울,Nov-27,7.7
108,서울,Dec-27,-2
108,서울,Jan-28,-5.2
108,서울,Feb-28,-2.3
108,서울,Mar-28,4.1
108,서울,Apr-28,12.1
108,서울,May-28,16.5
108,서울,Jun-28,21.5
108,서울,Jul-28,25
108,서울,Aug-28,25.7
108,서울,Sep-28,20.3
108,서울,Oct-28,12.3
108,서울,Nov-28,5.2
108,서울,Dec-28,-1.9
108,서울,Jan-29,-4.8
108,서울,Feb-29,-2.8
108,서울,Mar-29,4.4
108,서울,Apr-29,10.4
108,서울,May-29,16.7
108,서울,Jun-29,22.9
108,서울,Jul-29,25.9
108,서울,Aug-29,26.2
108,서울,Sep-29,18.8
108,서울,Oct-29,12.8
108,서울,Nov-29,4.9
108,서울,Dec-29,1.5
108,서울,Jan-30,-4.5
108,서울,Feb-30,0.9
108,서울,Mar-30,6.3
108,서울,Apr-30,12.5
108,서울,May-30,16.7
108,서울,Jun-30,21.4
108,서울,Jul-30,25.5
108,서울,Aug-30,26.4
108,서울,Sep-30,19.5
108,서울,Oct-30,14
108,서울,Nov-30,3.1
108,서울,Dec-30,-0.8
108,서울,Jan-31,-3.9
108,서울,Feb-31,-2.7
108,서울,Mar-31,4.7
108,서울,Apr-31,8.8
108,서울,May-31,16.3
108,서울,Jun-31,21.4
108,서울,Jul-31,22.4
108,서울,Aug-31,25
108,서울,Sep-31,20
108,서울,Oct-31,11.9
108,서울,Nov-31,7.7
108,서울,Dec-31,-1
108,서울,Jan-32,-0.6
108,서울,Feb-32,-1.4
108,서울,Mar-32,2.8
108,서울,Apr-32,9.9
108,서울,May-32,17
108,서울,Jun-32,21.7
108,서울,Jul-32,25.9
108,서울,Aug-32,25.6
108,서울,Sep-32,20.2
108,서울,Oct-32,12.2
108,서울,Nov-32,5.8
108,서울,Dec-32,0.6
108,서울,Jan-33,-6.4
108,서울,Feb-33,-3.7
108,서울,Mar-33,0.6
108,서울,Apr-33,10.2
108,서울,May-33,16.3
108,서울,Jun-33,20.7
108,서울,Jul-33,25.5
108,서울,Aug-33,24.1
108,서울,Sep-33,20.1
108,서울,Oct-33,13
108,서울,Nov-33,5.5
108,서울,Dec-33,0.4
108,서울,Jan-34,-8.3
108,서울,Feb-34,-2.3
108,서울,Mar-34,2
108,서울,Apr-34,9.1
108,서울,May-34,16.9
108,서울,Jun-34,20.2
108,서울,Jul-34,23.8
108,서울,Aug-34,24.1
108,서울,Sep-34,19.3
108,서울,Oct-34,11.7
108,서울,Nov-34,4.3
108,서울,Dec-34,0.8
108,서울,Jan-35,-3.2
108,서울,Feb-35,-0.2
108,서울,Mar-35,5.1
108,서울,Apr-35,10.3
108,서울,May-35,16
108,서울,Jun-35,20.1
108,서울,Jul-35,23.8
108,서울,Aug-35,25
108,서울,Sep-35,20.3
108,서울,Oct-35,14.6
108,서울,Nov-35,6.6
108,서울,Dec-35,-3.9
108,서울,Jan-36,-8.8
108,서울,Feb-36,-4.4
108,서울,Mar-36,-0.2
108,서울,Apr-36,9.1
108,서울,May-36,15.8
108,서울,Jun-36,20.7
108,서울,Jul-36,23.6
108,서울,Aug-36,22.7
108,서울,Sep-36,20.1
108,서울,Oct-36,13.2
108,서울,Nov-36,5.7
108,서울,Dec-36,-0.5
108,서울,Jan-37,-3.6
108,서울,Feb-37,0.1
108,서울,Mar-37,3.6
108,서울,Apr-37,10.6
108,서울,May-37,15.8
108,서울,Jun-37,21.6
108,서울,Jul-37,24.6
108,서울,Aug-37,26.7
108,서울,Sep-37,20.3
108,서울,Oct-37,13.8
108,서울,Nov-37,7.2
108,서울,Dec-37,-3.9
108,서울,Jan-38,-6.3
108,서울,Feb-38,-3.3
108,서울,Mar-38,4.7
108,서울,Apr-38,11.4
108,서울,May-38,16.5
108,서울,Jun-38,20
108,서울,Jul-38,25.2
108,서울,Aug-38,26.3
108,서울,Sep-38,19.3
108,서울,Oct-38,15
108,서울,Nov-38,4.8
108,서울,Dec-38,-2.3
108,서울,Jan-39,-5.2
108,서울,Feb-39,-2
108,서울,Mar-39,4.1
108,서울,Apr-39,11.6
108,서울,May-39,15.7
108,서울,Jun-39,20.8
108,서울,Jul-39,27.6
108,서울,Aug-39,27.5
108,서울,Sep-39,21
108,서울,Oct-39,14.3
108,서울,Nov-39,5.9
108,서울,Dec-39,-0.9
108,서울,Jan-40,-7.4
108,서울,Feb-40,-2.3
108,서울,Mar-40,3.7
108,서울,Apr-40,9.7
108,서울,May-40,16.3
108,서울,Jun-40,20.1
108,서울,Jul-40,23.4
108,서울,Aug-40,24.3
108,서울,Sep-40,19.9
108,서울,Oct-40,14.7
108,서울,Nov-40,6.8
108,서울,Dec-40,-0.2
108,서울,Jan-41,-3.8
108,서울,Feb-41,-2.4
108,서울,Mar-41,3.8
108,서울,Apr-41,10
108,서울,May-41,16.7
108,서울,Jun-41,21.2
108,서울,Jul-41,23.7
108,서울,Aug-41,23.8
108,서울,Sep-41,19.7
108,서울,Oct-41,12.9
108,서울,Nov-41,7.7
108,서울,Dec-41,0.4
108,서울,Jan-42,-6.4
108,서울,Feb-42,-3.5
108,서울,Mar-42,5.9
108,서울,Apr-42,9.9
108,서울,May-42,15.3
108,서울,Jun-42,22
108,서울,Jul-42,26
108,서울,Aug-42,25.4
108,서울,Sep-42,20
108,서울,Oct-42,12.5
108,서울,Nov-42,4.7
108,서울,Dec-42,-1.2
108,서울,Jan-43,-6.6
108,서울,Feb-43,-2.4
108,서울,Mar-43,5.4
108,서울,Apr-43,10.6
108,서울,May-43,16.7
108,서울,Jun-43,21.5
108,서울,Jul-43,26
108,서울,Aug-43,27.8
108,서울,Sep-43,20.9
108,서울,Oct-43,13.8
108,서울,Nov-43,6.1
108,서울,Dec-43,0
108,서울,Jan-44,-4.3
108,서울,Feb-44,-2.4
108,서울,Mar-44,3.2
108,서울,Apr-44,9.6
108,서울,May-44,15.9
108,서울,Jun-44,21.4
108,서울,Jul-44,25.3
108,서울,Aug-44,25.5
108,서울,Sep-44,20.7
108,서울,Oct-44,13.5
108,서울,Nov-44,7.8
108,서울,Dec-44,-5.7
108,서울,Jan-45,-7.8
108,서울,Feb-45,-4.9
108,서울,Mar-45,2.3
108,서울,Apr-45,11
108,서울,May-45,13.6
108,서울,Jun-45,20.1
108,서울,Jul-45,23.2
108,서울,Aug-45,25.5
108,서울,Sep-45,21.3
108,서울,Oct-45,13.5
108,서울,Nov-45,8.4
108,서울,Dec-45,-1.7
108,서울,Jan-46,-3.2
108,서울,Feb-46,-0.7
108,서울,Mar-46,2.5
108,서울,Apr-46,10.9
108,서울,May-46,16
108,서울,Jun-46,20.9
108,서울,Jul-46,25.6
108,서울,Aug-46,25.7
108,서울,Sep-46,19.9
108,서울,Oct-46,13.8
108,서울,Nov-46,8.8
108,서울,Dec-46,-4.3
108,서울,Jan-47,-3.9
108,서울,Feb-47,-5.3
108,서울,Mar-47,1.5
108,서울,Apr-47,10.5
108,서울,May-47,15.9
108,서울,Jun-47,18.7
108,서울,Jul-47,22.9
108,서울,Aug-47,25.1
108,서울,Sep-47,19.6
108,서울,Oct-47,11.8
108,서울,Nov-47,3.5
108,서울,Dec-47,-5.4
108,서울,Jan-48,-4.5
108,서울,Feb-48,-1.4
108,서울,Mar-48,4.7
108,서울,Apr-48,12.5
108,서울,May-48,16
108,서울,Jun-48,20.9
108,서울,Jul-48,24.3
108,서울,Aug-48,25.8
108,서울,Sep-48,20.2
108,서울,Oct-48,13.3
108,서울,Nov-48,5.1
108,서울,Dec-48,3.8
108,서울,Jan-49,-3
108,서울,Feb-49,1.3
108,서울,Mar-49,3.4
108,서울,Apr-49,9.9
108,서울,May-49,16.4
108,서울,Jun-49,20.5
108,서울,Jul-49,24.8
108,서울,Aug-49,26.1
108,서울,Sep-49,20.8
108,서울,Oct-49,13.9
108,서울,Nov-49,7
108,서울,Dec-49,-1.3
108,서울,Jan-50,-1.3
108,서울,Feb-50,-0.4
108,서울,Mar-50,4.6
108,서울,Apr-50,13.1
108,서울,May-50,17.5
108,서울,Jun-50,20.8
108,서울,Jul-50,26
108,서울,Aug-50,26.5
108,서울,Dec-53,0.6
108,서울,Jan-54,-1.5
108,서울,Feb-54,0.4
108,서울,Mar-54,3.1
108,서울,Apr-54,11.8
108,서울,May-54,16.6
108,서울,Jun-54,19.6
108,서울,Jul-54,21.9
108,서울,Aug-54,25.7
108,서울,Sep-54,20.3
108,서울,Oct-54,12.5
108,서울,Nov-54,9.5
108,서울,Dec-54,-2.7
108,서울,Jan-55,-5.6
108,서울,Feb-55,-0.1
108,서울,Mar-55,4.4
108,서울,Apr-55,11.1
108,서울,May-55,15.9
108,서울,Jun-55,21.4
108,서울,Jul-55,24.5
108,서울,Aug-55,26.2
108,서울,Sep-55,20.7
108,서울,Oct-55,12.6
108,서울,Nov-55,5.9
108,서울,Dec-55,0.6
108,서울,Jan-56,-3.9
108,서울,Feb-56,-3.4
108,서울,Mar-56,3.7
108,서울,Apr-56,9.5
108,서울,May-56,15.1
108,서울,Jun-56,19.7
108,서울,Jul-56,24.3
108,서울,Aug-56,24.8
108,서울,Sep-56,20.4
108,서울,Oct-56,12.8
108,서울,Nov-56,3.2
108,서울,Dec-56,-5.2
108,서울,Jan-57,-3.5
108,서울,Feb-57,-4.3
108,서울,Mar-57,0
108,서울,Apr-57,10.4
108,서울,May-57,16.9
108,서울,Jun-57,20.1
108,서울,Jul-57,22.4
108,서울,Aug-57,24.1
108,서울,Sep-57,18.9
108,서울,Oct-57,12.5
108,서울,Nov-57,8.3
108,서울,Dec-57,-0.5
108,서울,Jan-58,-6
108,서울,Feb-58,-0.8
108,서울,Mar-58,3.7
108,서울,Apr-58,10.8
108,서울,May-58,16.3
108,서울,Jun-58,22.2
108,서울,Jul-58,25.6
108,서울,Aug-58,23.8
108,서울,Sep-58,19.8
108,서울,Oct-58,12.7
108,서울,Nov-58,6.7
108,서울,Dec-58,4
108,서울,Jan-59,-5.1
108,서울,Feb-59,2.4
108,서울,Mar-59,6
108,서울,Apr-59,10.2
108,서울,May-59,17.9
108,서울,Jun-59,20.4
108,서울,Jul-59,24.4
108,서울,Aug-59,25.8
108,서울,Sep-59,20.8
108,서울,Oct-59,14.8
108,서울,Nov-59,5.8
108,서울,Dec-59,1.1
108,서울,Jan-60,-3.3
108,서울,Feb-60,1.7
108,서울,Mar-60,6.7
108,서울,Apr-60,10.6
108,서울,May-60,16.5
108,서울,Jun-60,20.6
108,서울,Jul-60,24.8
108,서울,Aug-60,26.2
108,서울,Sep-60,20.8
108,서울,Oct-60,15.1
108,서울,Nov-60,7.1
108,서울,Dec-60,-1.8
108,서울,Jan-61,-5.2
108,서울,Feb-61,-0.9
108,서울,Mar-61,5.4
108,서울,Apr-61,11.7
108,서울,May-61,17.3
108,서울,Jun-61,21.9
108,서울,Jul-61,26.2
108,서울,Aug-61,26.8
108,서울,Sep-61,21.5
108,서울,Oct-61,15.6
108,서울,Nov-61,8.9
108,서울,Dec-61,-0.6
108,서울,Jan-62,-3.4
108,서울,Feb-62,-0.7
108,서울,Mar-62,3.2
108,서울,Apr-62,10
108,서울,May-62,17.6
108,서울,Jun-62,21.1
108,서울,Jul-62,26.1
108,서울,Aug-62,25.1
108,서울,Sep-62,20.3
108,서울,Oct-62,13.6
108,서울,Nov-62,6.4
108,서울,Dec-62,1.1
108,서울,Jan-63,-9.1
108,서울,Feb-63,-2.4
108,서울,Mar-63,5.5
108,서울,Apr-63,11.4
108,서울,May-63,16.9
108,서울,Jun-63,21.2
108,서울,Jul-63,24.5
108,서울,Aug-63,25.7
108,서울,Sep-63,20.5
108,서울,Oct-63,13.5
108,서울,Nov-63,6.5
108,서울,Dec-63,0.8
108,서울,Jan-64,-0.1
108,서울,Feb-64,-3.5
108,서울,Mar-64,3.8
108,서울,Apr-64,14.1
108,서울,May-64,18.6
108,서울,Jun-64,21.6
108,서울,Jul-64,24.7
108,서울,Aug-64,26.3
108,서울,Sep-64,20.3
108,서울,Oct-64,13.8
108,서울,Nov-64,6.3
108,서울,Dec-64,0.2
108,서울,Jan-65,-4.2
108,서울,Feb-65,-1.2
108,서울,Mar-65,2.7
108,서울,Apr-65,10.3
108,서울,May-65,17.3
108,서울,Jun-65,22.1
108,서울,Jul-65,24.1
108,서울,Aug-65,24.4
108,서울,Sep-65,20.9
108,서울,Oct-65,14.8
108,서울,Nov-65,7
108,서울,Dec-65,-2
108,서울,Jan-66,-4.6
108,서울,Feb-66,0.1
108,서울,Mar-66,4.8
108,서울,Apr-66,11.8
108,서울,May-66,18.3
108,서울,Jun-66,20.5
108,서울,Jul-66,23.6
108,서울,Aug-66,26.7
108,서울,Sep-66,19.7
108,서울,Oct-66,14.4
108,서울,Nov-66,5.9
108,서울,Dec-66,-3
108,서울,Jan-67,-4.4
108,서울,Feb-67,-2.4
108,서울,Mar-67,4.8
108,서울,Apr-67,11.8
108,서울,May-67,19.3
108,서울,Jun-67,21.3
108,서울,Jul-67,25.5
108,서울,Aug-67,26.7
108,서울,Sep-67,20.7
108,서울,Oct-67,14.5
